div_size,avg_time
3,1.400000
5,1.400000
7,1.400000
9,1.900000
11,2.000000
13,2.100000
15,2.100000
17,2.200000
19,2.000000
21,2.400000
23,2.200000
25,2.400000
27,2.300000
29,2.200000
31,2.400000
33,2.800000
35,3.200000
37,3.500000
39,3.000000
41,3.000000
43,2.900000
45,3.200000
47,3.100000
49,3.400000
51,3.100000
53,3.300000
55,3.600000
57,4.300000
59,3.500000
61,4.100000
63,3.800000
65,3.900000
67,3.900000
69,4.400000
71,4.100000
73,4.500000
75,6.000000
77,6.000000
79,5.600000
81,5.300000
83,5.400000
85,6.000000
87,5.200000
89,5.500000
91,6.300000
93,6.000000
95,7.800000
97,6.000000
99,6.500000
101,5.600000
103,6.200000
105,7.300000
107,7.700000
109,7.000000
111,6.400000
113,6.100000
115,6.300000
117,6.900000
119,7.500000
121,7.100000
123,7.100000
125,6.800000
127,7.200000
129,7.800000
131,8.200000
133,7.700000
135,8.200000
137,8.100000
139,9.100000
141,7.500000
143,8.000000
145,8.600000
147,8.100000
149,8.900000
151,8.500000
153,8.500000
155,8.400000
157,8.200000
159,9.200000
161,9.200000
163,9.100000
165,9.400000
167,10.000000
169,8.800000
171,9.200000
173,8.900000
175,9.000000
177,9.800000
179,9.900000
181,9.900000
183,9.000000
185,10.300000
187,10.600000
189,9.600000
191,9.900000
193,11.500000
195,14.100000
197,11.800000
199,11.700000
201,11.300000
203,12.600000
205,10.500000
207,10.800000
209,10.400000
211,10.400000
213,12.000000
215,10.800000
217,11.200000
219,11.400000
221,12.400000
223,11.000000
225,12.600000
227,11.200000
229,11.500000
231,11.800000
233,13.600000
235,12.500000
237,12.300000
239,12.300000
241,12.900000
243,12.200000
245,13.800000
247,12.600000
249,12.900000
251,12.400000
253,12.400000
255,12.700000
257,13.600000
259,14.500000
261,13.100000
263,12.800000
265,14.400000
267,13.800000
269,13.400000
271,13.400000
273,15.000000
275,13.400000
277,14.100000
279,14.300000
281,15.000000
283,14.800000
285,14.100000
287,14.300000
289,14.100000
291,15.400000
293,15.600000
295,14.600000
297,14.500000
299,16.000000
301,15.900000
303,15.700000
305,16.400000
307,15.600000
309,17.700000
311,15.100000
313,16.800000
315,16.100000
317,18.700000
319,15.900000
321,15.300000
323,17.000000
325,16.800000
327,16.600000
329,17.700000
331,15.800000
333,16.400000
335,17.500000
337,16.800000
339,18.100000
341,17.900000
343,17.500000
345,16.900000
347,18.300000
349,18.300000
351,17.800000
353,16.500000
355,19.500000
357,18.900000
359,17.500000
361,18.800000
363,18.000000
365,17.100000
367,18.700000
369,18.900000
371,17.900000
373,18.800000
375,18.700000
377,19.000000
379,20.200000
381,18.600000
383,18.300000
385,18.100000
387,19.400000
389,19.200000
391,19.300000
393,20.000000
395,19.100000
397,20.900000
399,22.500000
401,19.300000
403,20.300000
405,20.100000
407,20.100000
409,20.300000
411,19.400000
413,20.800000
415,20.800000
417,20.900000
419,20.600000
421,21.300000
423,23.500000
425,20.800000
427,20.900000
429,21.100000
431,21.900000
433,21.800000
435,21.100000
437,21.700000
439,21.000000
441,22.600000
443,21.600000
445,21.400000
447,22.400000
449,23.400000
451,21.400000
453,22.600000
455,24.300000
457,22.900000
459,21.700000
461,23.300000
463,21.800000
465,22.300000
467,23.500000
469,23.300000
471,23.400000
473,23.200000
475,24.600000
477,23.500000
479,25.000000
481,24.500000
483,24.400000
485,23.500000
487,24.500000
489,26.200000
491,23.700000
493,23.800000
495,24.500000
497,25.500000
499,24.800000
501,25.800000
503,24.300000
505,23.900000
507,23.400000
509,24.000000
511,24.800000
513,26.800000
515,26.200000
517,25.600000
519,26.000000
521,27.600000
523,26.200000
525,26.000000
527,26.400000
529,27.400000
531,26.700000
533,28.800000
535,26.700000
537,27.000000
539,29.000000
541,26.800000
543,27.600000
545,25.900000
547,29.000000
549,25.500000
551,27.200000
553,28.400000
555,29.400000
557,27.800000
559,27.700000
561,28.300000
563,28.200000
565,29.000000
567,28.200000
569,29.300000
571,28.700000
573,28.000000
575,28.300000
577,26.600000
579,30.700000
581,28.300000
583,30.000000
585,28.100000
587,30.500000
589,30.600000
591,28.400000
593,29.300000
595,29.800000
597,31.400000
599,31.100000
601,28.000000
603,32.300000
605,28.600000
607,28.500000
609,30.000000
611,27.300000
613,35.400000
615,30.100000
617,30.700000
619,29.900000
621,28.700000
623,31.200000
625,31.800000
627,30.700000
629,31.900000
631,32.400000
633,37.000000
635,31.600000
637,34.600000
639,30.700000
641,36.300000
643,32.800000
645,31.700000
647,35.400000
649,31.100000
651,32.200000
653,31.700000
655,32.300000
657,32.500000
659,31.100000
661,34.200000
663,32.500000
665,32.300000
667,34.400000
669,33.800000
671,31.500000
673,34.000000
675,32.500000
677,31.600000
679,34.800000
681,35.600000
683,34.600000
685,39.000000
687,34.400000
689,34.000000
691,33.600000
693,34.700000
695,34.800000
697,35.800000
699,34.200000
701,34.200000
703,35.100000
705,35.100000
707,32.900000
709,35.000000
711,34.700000
713,33.000000
715,35.800000
717,35.800000
719,34.000000
721,36.600000
723,36.300000
725,34.900000
727,38.400000
729,37.600000
731,36.300000
733,34.100000
735,34.800000
737,36.000000
739,37.700000
741,35.400000
743,36.900000
745,35.900000
747,35.900000
749,42.000000
751,36.000000
753,37.400000
755,35.900000
757,37.800000
759,39.500000
761,36.500000
763,35.300000
765,37.500000
767,37.300000
769,37.200000
771,38.000000
773,37.000000
775,38.600000
777,38.100000
779,38.100000
781,38.600000
783,39.500000
785,37.000000
787,39.100000
789,40.200000
791,40.200000
793,40.200000
795,38.000000
797,41.300000
799,39.400000
801,40.000000
803,37.700000
805,38.000000
807,40.500000
809,39.000000
811,41.300000
813,38.300000
815,38.600000
817,41.000000
819,40.900000
821,41.200000
823,39.000000
825,41.300000
827,40.300000
829,41.100000
831,41.300000
833,41.800000
835,41.100000
837,39.800000
839,40.600000
841,40.700000
843,41.200000
845,41.500000
847,41.000000
849,42.800000
851,41.800000
853,42.300000
855,41.200000
857,41.900000
859,41.600000
861,46.500000
863,42.300000
865,42.300000
867,40.600000
869,41.100000
871,41.800000
873,41.700000
875,42.100000
877,41.800000
879,41.700000
881,42.600000
883,44.600000
885,43.700000
887,42.100000
889,42.100000
891,44.100000
893,42.100000
895,44.100000
897,45.900000
899,44.700000
901,43.700000
903,42.200000
905,41.800000
907,45.400000
909,45.300000
911,43.100000
913,46.700000
915,45.900000
917,47.700000
919,47.200000
921,45.200000
923,45.900000
925,49.600000
927,48.900000
929,45.400000
931,45.600000
933,48.100000
935,46.700000
937,46.700000
939,48.000000
941,46.900000
943,48.100000
945,47.700000
947,48.400000
949,48.000000
951,47.800000
953,48.700000
955,49.100000
957,51.100000
959,48.000000
961,48.900000
963,48.700000
965,47.500000
967,48.300000
969,47.100000
971,48.100000
973,49.400000
975,49.800000
977,51.400000
979,51.400000
981,52.500000
983,48.200000
985,48.100000
987,49.400000
989,50.600000
991,49.500000
993,48.300000
995,51.700000
997,49.300000
999,49.600000
1001,52.700000
1003,48.400000
1005,48.200000
1007,48.500000
1009,52.600000
1011,51.400000
1013,51.900000
1015,51.100000
1017,52.400000
1019,51.500000
1021,52.000000
1023,52.400000
1025,52.200000
1027,52.600000
1029,53.700000
1031,52.700000
1033,52.500000
1035,54.000000
1037,53.600000
1039,55.900000
1041,50.900000
1043,53.100000
1045,50.900000
1047,51.400000
1049,49.900000
1051,50.300000
1053,51.600000
1055,49.300000
1057,52.000000
1059,49.600000
1061,51.000000
1063,49.300000
1065,53.800000
1067,51.500000
1069,52.700000
1071,52.100000
1073,50.600000
1075,51.100000
1077,52.000000
1079,52.500000
1081,55.600000
1083,52.700000
1085,51.600000
1087,51.500000
1089,51.000000
1091,52.600000
1093,51.600000
1095,52.800000
1097,51.300000
1099,54.000000
1101,54.500000
1103,53.700000
1105,52.300000
1107,53.400000
1109,54.800000
1111,53.500000
1113,54.300000
1115,53.200000
1117,53.200000
1119,53.800000
1121,55.700000
1123,53.900000
1125,54.500000
1127,53.600000
1129,52.900000
1131,55.300000
1133,56.100000
1135,57.100000
1137,55.700000
1139,56.100000
1141,54.400000
1143,57.000000
1145,55.900000
1147,56.600000
1149,55.400000
1151,54.400000
1153,57.500000
1155,56.000000
1157,54.800000
1159,55.600000
1161,55.800000
1163,58.000000
1165,57.100000
1167,55.100000
1169,56.400000
1171,55.600000
1173,58.200000
1175,54.600000
1177,55.900000
1179,58.000000
1181,56.300000
1183,58.800000
1185,56.100000
1187,58.000000
1189,59.000000
1191,57.100000
1193,58.100000
1195,57.400000
1197,57.100000
1199,57.200000
1201,56.600000
1203,57.500000
1205,58.100000
1207,60.100000
1209,59.100000
1211,58.100000
1213,57.900000
1215,57.300000
1217,57.000000
1219,58.900000
1221,59.000000
1223,60.100000
1225,59.100000
1227,58.700000
1229,59.100000
1231,57.100000
1233,59.000000
1235,58.400000
1237,60.800000
1239,61.300000
1241,61.600000
1243,60.600000
1245,57.700000
1247,60.100000
1249,59.600000
1251,60.000000
1253,58.800000
1255,60.000000
1257,63.600000
1259,61.200000
1261,61.200000
1263,63.200000
1265,62.800000
1267,61.500000
1269,61.000000
1271,60.800000
1273,62.600000
1275,62.600000
1277,59.900000
1279,62.200000
1281,61.400000
1283,64.400000
1285,62.900000
1287,61.500000
1289,61.000000
1291,62.200000
1293,63.400000
1295,64.300000
1297,61.500000
1299,65.000000
1301,61.700000
1303,64.700000
1305,62.100000
1307,64.200000
1309,63.200000
1311,64.300000
1313,71.600000
1315,63.600000
1317,63.700000
1319,63.400000
1321,64.800000
1323,63.000000
1325,61.900000
1327,64.200000
1329,65.700000
1331,64.500000
1333,63.800000
1335,64.000000
1337,65.100000
1339,63.500000
1341,64.900000
1343,67.000000
1345,64.600000
1347,65.000000
1349,62.000000
1351,69.700000
1353,68.200000
1355,65.100000
1357,64.000000
1359,64.400000
1361,67.300000
1363,64.100000
1365,63.800000
1367,66.500000
1369,66.300000
1371,66.700000
1373,64.700000
1375,71.600000
1377,67.100000
1379,64.700000
1381,65.200000
1383,65.100000
1385,65.000000
1387,67.100000
1389,67.300000
1391,68.600000
1393,66.000000
1395,67.100000
1397,68.900000
1399,65.300000
1401,68.100000
1403,67.800000
1405,66.400000
1407,65.900000
1409,66.600000
1411,68.000000
1413,69.000000
1415,66.400000
1417,67.200000
1419,69.100000
1421,67.900000
1423,65.800000
1425,69.000000
1427,71.200000
1429,65.800000
1431,70.000000
1433,70.400000
1435,68.400000
1437,68.300000
1439,71.100000
1441,67.800000
1443,69.000000
1445,71.000000
1447,69.100000
1449,71.100000
1451,69.000000
1453,69.900000
1455,73.800000
1457,70.800000
1459,69.500000
1461,72.000000
1463,70.600000
1465,69.000000
1467,67.900000
1469,71.400000
1471,68.400000
1473,70.300000
1475,70.000000
1477,70.400000
1479,72.200000
1481,69.200000
1483,71.000000
1485,69.500000
1487,72.400000
1489,73.200000
1491,71.400000
1493,72.400000
1495,72.200000
1497,71.600000
1499,73.000000
1501,71.900000
1503,70.800000
1505,70.200000
1507,72.300000
1509,72.300000
1511,73.300000
1513,73.900000
1515,72.400000
1517,71.300000
1519,75.300000
1521,72.000000
1523,74.400000
1525,71.300000
1527,72.100000
1529,73.200000
1531,76.200000
1533,73.900000
1535,73.300000
1537,74.800000
1539,76.600000
1541,73.900000
1543,72.400000
1545,73.000000
1547,71.500000
1549,72.300000
1551,76.100000
1553,74.000000
1555,76.700000
1557,74.100000
1559,75.000000
1561,77.500000
1563,73.400000
1565,73.700000
1567,72.400000
1569,73.900000
1571,74.200000
1573,73.300000
1575,73.800000
1577,74.000000
1579,75.500000
1581,73.300000
1583,74.000000
1585,73.500000
1587,74.000000
1589,76.900000
1591,77.600000
1593,76.000000
1595,75.700000
1597,77.400000
1599,76.800000
1601,77.000000
1603,75.900000
1605,81.000000
1607,74.100000
1609,77.700000
1611,74.100000
1613,77.600000
1615,77.500000
1617,75.700000
1619,74.500000
1621,78.300000
1623,77.300000
1625,79.400000
1627,76.100000
1629,76.200000
1631,75.400000
1633,76.400000
1635,80.000000
1637,75.100000
1639,77.800000
1641,78.400000
1643,79.700000
1645,78.300000
1647,77.600000
1649,79.800000
1651,77.200000
1653,77.900000
1655,78.800000
1657,77.800000
1659,77.600000
1661,79.700000
1663,80.200000
1665,78.900000
1667,80.000000
1669,79.400000
1671,79.700000
1673,81.800000
1675,80.800000
1677,84.700000
1679,81.700000
1681,82.700000
1683,81.700000
1685,78.300000
1687,80.600000
1689,82.900000
1691,79.100000
1693,85.500000
1695,79.800000
1697,78.500000
1699,80.700000
1701,78.900000
1703,80.800000
1705,81.200000
1707,79.800000
1709,78.800000
1711,79.200000
1713,82.200000
1715,80.800000
1717,89.500000
1719,82.700000
1721,83.300000
1723,83.100000
1725,80.000000
1727,80.800000
1729,81.400000
1731,80.200000
1733,81.500000
1735,82.000000
1737,82.700000
1739,86.500000
1741,84.300000
1743,85.000000
1745,82.000000
1747,80.100000
1749,85.900000
1751,81.600000
1753,83.300000
1755,84.200000
1757,83.200000
1759,83.200000
1761,85.500000
1763,86.100000
1765,81.800000
1767,83.500000
1769,85.500000
1771,82.400000
1773,83.900000
1775,88.300000
1777,84.500000
1779,83.300000
1781,85.400000
1783,83.400000
1785,84.300000
1787,88.800000
1789,84.100000
1791,84.400000
1793,83.900000
1795,85.000000
1797,86.500000
1799,82.700000
1801,85.100000
1803,88.600000
1805,86.200000
1807,83.800000
1809,85.600000
1811,85.000000
1813,89.300000
1815,89.400000
1817,84.900000
1819,86.500000
1821,84.200000
1823,86.400000
1825,87.300000
1827,85.100000
1829,86.000000
1831,87.700000
1833,88.000000
1835,86.900000
1837,86.700000
1839,86.400000
1841,86.600000
1843,90.300000
1845,88.700000
1847,89.000000
1849,89.100000
1851,90.300000
1853,87.600000
1855,88.600000
1857,87.200000
1859,86.000000
1861,92.200000
1863,92.700000
1865,88.800000
1867,88.400000
1869,89.000000
1871,91.400000
1873,87.200000
1875,92.300000
1877,87.700000
1879,89.400000
1881,90.500000
1883,89.500000
1885,91.500000
1887,89.100000
1889,91.600000
1891,89.900000
1893,91.700000
1895,90.400000
1897,91.100000
1899,91.900000
1901,87.700000
1903,90.400000
1905,90.800000
1907,92.200000
1909,89.900000
1911,88.700000
1913,87.600000
1915,89.500000
1917,89.600000
1919,91.100000
1921,91.200000
1923,90.900000
1925,91.300000
1927,89.900000
1929,90.300000
1931,92.800000
1933,92.200000
1935,95.700000
1937,93.900000
1939,92.200000
1941,91.300000
1943,93.300000
1945,93.600000
1947,91.700000
1949,93.000000
1951,90.400000
1953,93.400000
1955,95.200000
1957,94.500000
1959,90.400000
1961,94.200000
1963,94.500000
1965,91.300000
1967,91.800000
1969,96.100000
1971,95.000000
1973,94.000000
1975,95.300000
1977,92.300000
1979,94.500000
1981,94.600000
1983,93.600000
1985,97.400000
1987,94.700000
1989,96.300000
1991,93.100000
1993,92.900000
1995,93.500000
1997,94.400000
1999,94.700000
2001,92.400000
2003,99.600000
2005,97.100000
2007,94.400000
2009,92.400000
2011,95.400000
2013,99.500000
2015,95.600000
2017,99.700000
2019,97.100000
2021,101.200000
2023,96.200000
2025,99.300000
2027,96.200000
2029,98.800000
2031,95.200000
2033,95.300000
2035,99.200000
2037,95.200000
2039,98.900000
2041,95.600000
2043,97.000000
2045,97.900000
2047,97.200000
2049,97.600000
2051,98.600000
2053,97.300000
2055,98.000000
2057,100.000000
2059,97.400000
2061,98.400000
2063,96.900000
2065,101.700000
2067,96.200000
2069,96.700000
2071,101.000000
2073,96.400000
2075,97.000000
2077,96.400000
2079,102.100000
2081,99.800000
2083,99.600000
2085,98.800000
2087,100.000000
2089,99.700000
2091,101.100000
2093,100.200000
2095,99.300000
2097,99.100000
2099,99.000000
2101,100.400000
2103,97.800000
2105,98.000000
2107,98.500000
2109,99.800000
2111,100.100000
2113,100.300000
2115,101.500000
2117,101.700000
2119,99.600000
2121,100.900000
2123,100.100000
2125,98.900000
2127,99.200000
2129,99.200000
2131,101.800000
2133,100.200000
2135,101.100000
2137,104.900000
2139,105.200000
2141,102.600000
2143,106.700000
2145,110.500000
2147,113.000000
2149,102.500000
2151,100.100000
2153,100.200000
2155,100.000000
2157,100.100000
2159,102.900000
2161,100.300000
2163,103.700000
2165,100.900000
2167,104.200000
2169,100.500000
2171,103.500000
2173,101.500000
2175,102.900000
2177,105.600000
2179,102.800000
2181,105.700000
2183,103.100000
2185,105.200000
2187,104.200000
2189,102.400000
2191,104.700000
2193,104.400000
2195,103.700000
2197,104.000000
2199,102.500000
2201,105.500000
2203,103.600000
